name,value,comment,unit
sim_g,9.81,default gravity,m/s^2
sim_m,360,default vehicle mass,kg
sim_h,0.286,default cg height,m
sim_L_rear,0.744,default rear axle to cg,m
sim_L_front,0.806,default front axle to cg,m
sim_t_front,1.25,default front track,m
sim_t_rear,1.25,default rear track,m
sim_K_front_left,30000,default front left ride rate,N/m
sim_K_front_right,30000,default front right ride rate,N/m
sim_K_rear_left,27000,default rear left ride rate,N/m
sim_K_rear_right,27000,default rear right ride rate,N/m
sim_K_modal_heave,3050,modal heave stiffness,N/m
sim_K_modal_roll,550,modal roll stiffness,Nm/rad
sim_K_modal_pitch,2500,modal pitch stiffness,Nm/rad
sim_K_modal_coupled_heave,3050,coupled modal heave stiffness,
sim_K_modal_coupled_roll_base,600,coupled roll base stiffness,
sim_K_modal_coupled_roll_coupling,2900,coupled roll/pitch coupling stiffness,
sim_K_modal_coupled_pitch_base,500,coupled pitch base stiffness,
sim_K_modal_coupled_pitch,2500,coupled pitch stiffness,
sim_K_tire,56000,default tire stiffness,N/m
