name,value,comment,unit
fwl_g,9.81,gravity,m/s^2
fwl_m,300,vehicle mass,kg
fwl_h,0.28,cg height,m
fwl_L,1.55,wheelbase,m
fwl_front_axle_ratio,0.48,front axle load ratio,
fwl_rear_axle_ratio,0.52,rear axle load ratio,
fwl_t_front,1.25,front track,m
fwl_t_rear,1.25,rear track,m
fwl_K_front_left,30000,front left ride rate,N/m
fwl_K_front_right,30000,front right ride rate,N/m
fwl_K_rear_left,27000,rear left ride rate,N/m
fwl_K_rear_right,27000,rear right ride rate,N/m
fwl_F_add,[0 0 0],external force vector,N
fwl_CF_rela,[],external force point relative vector,m
fwl_ax_min_g,-2,minimum longitudinal acceleration,g
fwl_ax_max_g,2,maximum longitudinal acceleration,g
fwl_ay_min_g,-2,minimum lateral acceleration,g
fwl_ay_max_g,2,maximum lateral acceleration,g
fwl_grid_count,50,grid count per axis,
